Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_funciones
Rule 2     lista_funciones -> funcion
Rule 3     lista_funciones -> funcion lista_funciones
Rule 4     funcion -> INICIO PARENIZQ PARENDER bloque
Rule 5     funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito
Rule 6     funcion -> FUNCION IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito
Rule 7     funcion -> FUNCION tipo IDENTIFICADOR PARENIZQ PARENDER abrir_ambito_funcion bloque cerrar_ambito
Rule 8     lista_params -> <empty>
Rule 9     lista_params -> params_no_vacios
Rule 10    params_no_vacios -> param
Rule 11    params_no_vacios -> param COMA params_no_vacios
Rule 12    param -> tipo IDENTIFICADOR
Rule 13    tipo -> NUMERO
Rule 14    tipo -> DECIMAL
Rule 15    tipo -> BOOLEANO
Rule 16    tipo -> CADENA
Rule 17    bloque -> LLAVEIZQ sentencias LLAVEDER
Rule 18    abrir_ambito_funcion -> <empty>
Rule 19    abrir_ambito -> <empty>
Rule 20    cerrar_ambito -> <empty>
Rule 21    sentencias -> sentencia
Rule 22    sentencias -> sentencia sentencias
Rule 23    sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 24    sentencia -> tipo IDENTIFICADOR PUNTOYCOMA
Rule 25    sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
Rule 26    OP_ASIG -> IGUAL
Rule 27    OP_ASIG -> SUMA_IGUAL
Rule 28    OP_ASIG -> RESTA_IGUAL
Rule 29    OP_ASIG -> MULT_IGUAL
Rule 30    OP_ASIG -> DIV_IGUAL
Rule 31    sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
Rule 32    args -> <empty>
Rule 33    args -> lista_args
Rule 34    lista_args -> expresion
Rule 35    lista_args -> expresion COMA lista_args
Rule 36    expresion -> expresion SUMA expresion
Rule 37    expresion -> expresion RESTA expresion
Rule 38    expresion -> expresion MULT expresion
Rule 39    expresion -> expresion DIV expresion
Rule 40    expresion -> expresion MOD expresion
Rule 41    expresion -> expresion IGUAL_IGUAL expresion
Rule 42    expresion -> expresion DIFERENTE expresion
Rule 43    expresion -> expresion MAYOR expresion
Rule 44    expresion -> expresion MENOR expresion
Rule 45    expresion -> expresion MAYOR_IGUAL expresion
Rule 46    expresion -> expresion MENOR_IGUAL expresion
Rule 47    expresion -> PARENIZQ expresion PARENDER
Rule 48    expresion -> literal
Rule 49    expresion -> IDENTIFICADOR
Rule 50    expresion -> llamada_funcion_expr
Rule 51    literal -> NUMERO
Rule 52    literal -> DECIMAL
Rule 53    literal -> CADENA
