Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 2     empty -> <empty>
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencia sentencias
Rule 5     sentencia -> sentencia_funcion_declaracion
Rule 6     sentencia -> sentencia_si
Rule 7     sentencia -> sentencia_mientras
Rule 8     sentencia -> sentencia_regresa
Rule 9     sentencia -> sentencia_repetir
Rule 10    sentencia -> sentencia_switch
Rule 11    sentencia -> sentencia_llamada_funcion
Rule 12    sentencia -> expresion
Rule 13    sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 14    sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 15    sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
Rule 16    sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 17    sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 18    sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 19    sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
Rule 20    sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 21    sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
Rule 22    sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
Rule 23    casos -> caso
Rule 24    casos -> caso casos
Rule 25    caso -> CASO valor DOSPUNTOS sentencias
Rule 26    caso -> PREDETERMINADO DOSPUNTOS sentencias
Rule 27    sentencia_regresa -> REGRESA expresion PUNTOYCOMA
Rule 28    sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
Rule 29    expresion -> expresion SUMA expresion
Rule 30    expresion -> expresion RESTA expresion
Rule 31    expresion -> expresion MULT expresion
Rule 32    expresion -> expresion DIV expresion
Rule 33    expresion -> PARENIZQ expresion PARENDER
Rule 34    expresion -> NUMERO
Rule 35    expresion -> DECIMAL
Rule 36    expresion -> CADENA
Rule 37    expresion -> IDENTIFICADOR
Rule 38    booleano -> VERDADERO
Rule 39    booleano -> FALSO
Rule 40    comparador -> MENOR
Rule 41    comparador -> MAYOR
Rule 42    comparador -> MENOR_IGUAL
Rule 43    comparador -> MAYOR_IGUAL
Rule 44    comparador -> IGUAL_IGUAL
Rule 45    comparador -> DIFERENTE
Rule 46    condicion -> expresion comparador expresion
Rule 47    condicion -> expresion
Rule 48    expresion -> expresion AND expresion
Rule 49    expresion -> expresion OR expresion
Rule 50    expresion -> NEGACION expresion
Rule 51    valor -> NUMERO
Rule 52    valor -> DECIMAL
Rule 53    valor -> CADENA
Rule 54    valor -> IDENTIFICADOR
Rule 55    parametros -> parametro
Rule 56    parametros -> parametro COMA parametros
Rule 57    parametros -> empty
Rule 58    parametro -> NUMERO IDENTIFICADOR
Rule 59    parametro -> DECIMAL IDENTIFICADOR
Rule 60    parametro -> BOOLEANO IDENTIFICADOR
Rule 61    parametro -> CADENA IDENTIFICADOR
Rule 62    argumentos -> expresion
Rule 63    argumentos -> expresion COMA argumentos
Rule 64    argumentos -> empty
Rule 65    sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 66    sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER

Terminals, with rules where they appear

AND                  : 48
BOOLEANO             : 15 60
CADENA               : 16 36 53 61
CAMBIAR              : 22
CASO                 : 25
COMA                 : 56 63
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
DECIMAL              : 14 35 52 59
DIFERENTE            : 45
DIV                  : 32
DOSPUNTOS            : 25 26
FALSO                : 39
FUNCION              : 66
IDENTIFICADOR        : 13 14 15 16 17 21 37 54 58 59 60 61 65 66
IGUAL                : 13 14 15 16 17
IGUAL_IGUAL          : 44
INICIO               : 1
LLAVEDER             : 1 18 19 19 20 22 28 65 66
LLAVEIZQ             : 1 18 19 19 20 22 28 65 66
MAYOR                : 41
MAYOR_IGUAL          : 43
MENOR                : 40
MENOR_IGUAL          : 42
MIENTRAS             : 20 28
MULT                 : 31
NEGACION             : 50
NUMERO               : 13 34 51 58
OR                   : 49
PARENDER             : 1 18 19 20 21 22 28 33 65 66
PARENIZQ             : 1 18 19 20 21 22 28 33 65 66
PREDETERMINADO       : 26
PUNTOYCOMA           : 13 14 15 16 17 21 27 28
REGRESA              : 27
REPETIR              : 28
RESTA                : 30
SI                   : 18 19
SINO                 : 19
SUMA                 : 29
VERDADERO            : 38
error                : 

Nonterminals, with rules where they appear

argumentos           : 21 63
booleano             : 15
caso                 : 23 24
casos                : 22 24
comparador           : 46
condicion            : 18 19 20 28
empty                : 57 64
expresion            : 12 13 14 16 17 22 27 29 29 30 30 31 31 32 32 33 46 46 47 48 48 49 49 50 62 63
parametro            : 55 56
parametros           : 56 66
programa             : 0
sentencia            : 3 4
sentencia_funcion_declaracion : 5
sentencia_llamada_funcion : 11
sentencia_mientras   : 7
sentencia_regresa    : 8
sentencia_repetir    : 9
sentencia_si         : 6
sentencia_switch     : 10
sentencias           : 1 4 18 19 19 20 25 26 28 65 66
valor                : 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 3


state 3

    (1) programa -> INICIO PARENIZQ . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 4


state 4

    (1) programa -> INICIO PARENIZQ PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 5


state 5

    (1) programa -> INICIO PARENIZQ PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 7
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 6

    (33) expresion -> PARENIZQ . expresion PARENDER
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 29

state 7

    (1) programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 34


state 8

    (3) sentencias -> sentencia .
    (4) sentencias -> sentencia . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    LLAVEDER        reduce using rule 3 (sentencias -> sentencia .)
    CASO            reduce using rule 3 (sentencias -> sentencia .)
    PREDETERMINADO  reduce using rule 3 (sentencias -> sentencia .)
    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencia                      shift and go to state 8
    sentencias                     shift and go to state 35
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 9

    (5) sentencia -> sentencia_funcion_declaracion .

    NUMERO          reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    DECIMAL         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    BOOLEANO        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    CADENA          reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    FUNCION         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    SI              reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    MIENTRAS        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    REGRESA         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    REPETIR         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    CAMBIAR         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    PARENIZQ        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    NEGACION        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    LLAVEDER        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    CASO            reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    PREDETERMINADO  reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)


state 10

    (6) sentencia -> sentencia_si .

    NUMERO          reduce using rule 6 (sentencia -> sentencia_si .)
    DECIMAL         reduce using rule 6 (sentencia -> sentencia_si .)
    BOOLEANO        reduce using rule 6 (sentencia -> sentencia_si .)
    CADENA          reduce using rule 6 (sentencia -> sentencia_si .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> sentencia_si .)
    FUNCION         reduce using rule 6 (sentencia -> sentencia_si .)
    SI              reduce using rule 6 (sentencia -> sentencia_si .)
    MIENTRAS        reduce using rule 6 (sentencia -> sentencia_si .)
    REGRESA         reduce using rule 6 (sentencia -> sentencia_si .)
    REPETIR         reduce using rule 6 (sentencia -> sentencia_si .)
    CAMBIAR         reduce using rule 6 (sentencia -> sentencia_si .)
    PARENIZQ        reduce using rule 6 (sentencia -> sentencia_si .)
    NEGACION        reduce using rule 6 (sentencia -> sentencia_si .)
    LLAVEDER        reduce using rule 6 (sentencia -> sentencia_si .)
    CASO            reduce using rule 6 (sentencia -> sentencia_si .)
    PREDETERMINADO  reduce using rule 6 (sentencia -> sentencia_si .)


state 11

    (7) sentencia -> sentencia_mientras .

    NUMERO          reduce using rule 7 (sentencia -> sentencia_mientras .)
    DECIMAL         reduce using rule 7 (sentencia -> sentencia_mientras .)
    BOOLEANO        reduce using rule 7 (sentencia -> sentencia_mientras .)
    CADENA          reduce using rule 7 (sentencia -> sentencia_mientras .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> sentencia_mientras .)
    FUNCION         reduce using rule 7 (sentencia -> sentencia_mientras .)
    SI              reduce using rule 7 (sentencia -> sentencia_mientras .)
    MIENTRAS        reduce using rule 7 (sentencia -> sentencia_mientras .)
    REGRESA         reduce using rule 7 (sentencia -> sentencia_mientras .)
    REPETIR         reduce using rule 7 (sentencia -> sentencia_mientras .)
    CAMBIAR         reduce using rule 7 (sentencia -> sentencia_mientras .)
    PARENIZQ        reduce using rule 7 (sentencia -> sentencia_mientras .)
    NEGACION        reduce using rule 7 (sentencia -> sentencia_mientras .)
    LLAVEDER        reduce using rule 7 (sentencia -> sentencia_mientras .)
    CASO            reduce using rule 7 (sentencia -> sentencia_mientras .)
    PREDETERMINADO  reduce using rule 7 (sentencia -> sentencia_mientras .)


state 12

    (8) sentencia -> sentencia_regresa .

    NUMERO          reduce using rule 8 (sentencia -> sentencia_regresa .)
    DECIMAL         reduce using rule 8 (sentencia -> sentencia_regresa .)
    BOOLEANO        reduce using rule 8 (sentencia -> sentencia_regresa .)
    CADENA          reduce using rule 8 (sentencia -> sentencia_regresa .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> sentencia_regresa .)
    FUNCION         reduce using rule 8 (sentencia -> sentencia_regresa .)
    SI              reduce using rule 8 (sentencia -> sentencia_regresa .)
    MIENTRAS        reduce using rule 8 (sentencia -> sentencia_regresa .)
    REGRESA         reduce using rule 8 (sentencia -> sentencia_regresa .)
    REPETIR         reduce using rule 8 (sentencia -> sentencia_regresa .)
    CAMBIAR         reduce using rule 8 (sentencia -> sentencia_regresa .)
    PARENIZQ        reduce using rule 8 (sentencia -> sentencia_regresa .)
    NEGACION        reduce using rule 8 (sentencia -> sentencia_regresa .)
    LLAVEDER        reduce using rule 8 (sentencia -> sentencia_regresa .)
    CASO            reduce using rule 8 (sentencia -> sentencia_regresa .)
    PREDETERMINADO  reduce using rule 8 (sentencia -> sentencia_regresa .)


state 13

    (9) sentencia -> sentencia_repetir .

    NUMERO          reduce using rule 9 (sentencia -> sentencia_repetir .)
    DECIMAL         reduce using rule 9 (sentencia -> sentencia_repetir .)
    BOOLEANO        reduce using rule 9 (sentencia -> sentencia_repetir .)
    CADENA          reduce using rule 9 (sentencia -> sentencia_repetir .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> sentencia_repetir .)
    FUNCION         reduce using rule 9 (sentencia -> sentencia_repetir .)
    SI              reduce using rule 9 (sentencia -> sentencia_repetir .)
    MIENTRAS        reduce using rule 9 (sentencia -> sentencia_repetir .)
    REGRESA         reduce using rule 9 (sentencia -> sentencia_repetir .)
    REPETIR         reduce using rule 9 (sentencia -> sentencia_repetir .)
    CAMBIAR         reduce using rule 9 (sentencia -> sentencia_repetir .)
    PARENIZQ        reduce using rule 9 (sentencia -> sentencia_repetir .)
    NEGACION        reduce using rule 9 (sentencia -> sentencia_repetir .)
    LLAVEDER        reduce using rule 9 (sentencia -> sentencia_repetir .)
    CASO            reduce using rule 9 (sentencia -> sentencia_repetir .)
    PREDETERMINADO  reduce using rule 9 (sentencia -> sentencia_repetir .)


state 14

    (10) sentencia -> sentencia_switch .

    NUMERO          reduce using rule 10 (sentencia -> sentencia_switch .)
    DECIMAL         reduce using rule 10 (sentencia -> sentencia_switch .)
    BOOLEANO        reduce using rule 10 (sentencia -> sentencia_switch .)
    CADENA          reduce using rule 10 (sentencia -> sentencia_switch .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> sentencia_switch .)
    FUNCION         reduce using rule 10 (sentencia -> sentencia_switch .)
    SI              reduce using rule 10 (sentencia -> sentencia_switch .)
    MIENTRAS        reduce using rule 10 (sentencia -> sentencia_switch .)
    REGRESA         reduce using rule 10 (sentencia -> sentencia_switch .)
    REPETIR         reduce using rule 10 (sentencia -> sentencia_switch .)
    CAMBIAR         reduce using rule 10 (sentencia -> sentencia_switch .)
    PARENIZQ        reduce using rule 10 (sentencia -> sentencia_switch .)
    NEGACION        reduce using rule 10 (sentencia -> sentencia_switch .)
    LLAVEDER        reduce using rule 10 (sentencia -> sentencia_switch .)
    CASO            reduce using rule 10 (sentencia -> sentencia_switch .)
    PREDETERMINADO  reduce using rule 10 (sentencia -> sentencia_switch .)


state 15

    (11) sentencia -> sentencia_llamada_funcion .

    NUMERO          reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    DECIMAL         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    BOOLEANO        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    CADENA          reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    FUNCION         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    SI              reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    MIENTRAS        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    REGRESA         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    REPETIR         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    CAMBIAR         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    PARENIZQ        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    NEGACION        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    LLAVEDER        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    CASO            reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    PREDETERMINADO  reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)


state 16

    (12) sentencia -> expresion .
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    NUMERO          reduce using rule 12 (sentencia -> expresion .)
    DECIMAL         reduce using rule 12 (sentencia -> expresion .)
    BOOLEANO        reduce using rule 12 (sentencia -> expresion .)
    CADENA          reduce using rule 12 (sentencia -> expresion .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> expresion .)
    FUNCION         reduce using rule 12 (sentencia -> expresion .)
    SI              reduce using rule 12 (sentencia -> expresion .)
    MIENTRAS        reduce using rule 12 (sentencia -> expresion .)
    REGRESA         reduce using rule 12 (sentencia -> expresion .)
    REPETIR         reduce using rule 12 (sentencia -> expresion .)
    CAMBIAR         reduce using rule 12 (sentencia -> expresion .)
    PARENIZQ        reduce using rule 12 (sentencia -> expresion .)
    NEGACION        reduce using rule 12 (sentencia -> expresion .)
    LLAVEDER        reduce using rule 12 (sentencia -> expresion .)
    CASO            reduce using rule 12 (sentencia -> expresion .)
    PREDETERMINADO  reduce using rule 12 (sentencia -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 17

    (13) sentencia -> NUMERO . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (34) expresion -> NUMERO .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 42
    SUMA            reduce using rule 34 (expresion -> NUMERO .)
    RESTA           reduce using rule 34 (expresion -> NUMERO .)
    MULT            reduce using rule 34 (expresion -> NUMERO .)
    DIV             reduce using rule 34 (expresion -> NUMERO .)
    AND             reduce using rule 34 (expresion -> NUMERO .)
    OR              reduce using rule 34 (expresion -> NUMERO .)
    NUMERO          reduce using rule 34 (expresion -> NUMERO .)
    DECIMAL         reduce using rule 34 (expresion -> NUMERO .)
    BOOLEANO        reduce using rule 34 (expresion -> NUMERO .)
    CADENA          reduce using rule 34 (expresion -> NUMERO .)
    FUNCION         reduce using rule 34 (expresion -> NUMERO .)
    SI              reduce using rule 34 (expresion -> NUMERO .)
    MIENTRAS        reduce using rule 34 (expresion -> NUMERO .)
    REGRESA         reduce using rule 34 (expresion -> NUMERO .)
    REPETIR         reduce using rule 34 (expresion -> NUMERO .)
    CAMBIAR         reduce using rule 34 (expresion -> NUMERO .)
    PARENIZQ        reduce using rule 34 (expresion -> NUMERO .)
    NEGACION        reduce using rule 34 (expresion -> NUMERO .)
    LLAVEDER        reduce using rule 34 (expresion -> NUMERO .)
    CASO            reduce using rule 34 (expresion -> NUMERO .)
    PREDETERMINADO  reduce using rule 34 (expresion -> NUMERO .)

