Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REPETIR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 2     sentencias -> sentencia
Rule 3     sentencias -> sentencia sentencias
Rule 4     sentencias -> empty
Rule 5     empty -> <empty>
Rule 6     sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 7     sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 8     sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
Rule 9     sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 10    sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 11    sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 12    sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
Rule 13    sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 14    sentencia -> REGRESA valor PUNTOYCOMA
Rule 15    expresion -> expresion SUMA expresion
Rule 16    expresion -> expresion RESTA expresion
Rule 17    expresion -> expresion MULT expresion
Rule 18    expresion -> expresion DIV expresion
Rule 19    expresion -> expresion AND expresion
Rule 20    expresion -> expresion OR expresion
Rule 21    expresion -> NOT expresion
Rule 22    expresion -> NUMERO
Rule 23    expresion -> DECIMAL
Rule 24    expresion -> CADENA
Rule 25    expresion -> IDENTIFICADOR
Rule 26    booleano -> VERDADERO
Rule 27    booleano -> FALSO
Rule 28    condicion -> IDENTIFICADOR MAYOR valor
Rule 29    condicion -> IDENTIFICADOR MENOR valor
Rule 30    condicion -> IDENTIFICADOR IGUAL_IGUAL valor
Rule 31    condicion -> IDENTIFICADOR MAYOR_IGUAL valor
Rule 32    condicion -> IDENTIFICADOR MENOR_IGUAL valor
Rule 33    condicion -> IDENTIFICADOR DIFERENTE valor
Rule 34    condicion -> valor MAYOR IDENTIFICADOR
Rule 35    condicion -> valor MENOR IDENTIFICADOR
Rule 36    condicion -> valor IGUAL_IGUAL IDENTIFICADOR
Rule 37    condicion -> valor MAYOR_IGUAL IDENTIFICADOR
Rule 38    condicion -> valor MENOR_IGUAL IDENTIFICADOR
Rule 39    condicion -> valor DIFERENTE IDENTIFICADOR
Rule 40    condicion -> condicion AND condicion
Rule 41    condicion -> condicion OR condicion
Rule 42    condicion -> NOT condicion
Rule 43    condicion -> PARENIZQ condicion PARENDER
Rule 44    valor -> NUMERO
Rule 45    valor -> DECIMAL
Rule 46    valor -> CADENA
Rule 47    valor -> VERDADERO
Rule 48    valor -> FALSO
Rule 49    valor -> IDENTIFICADOR
Rule 50    sentencia -> tipo IDENTIFICADOR PARENIZQ lista_parametros PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 51    sentencia -> tipo IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 52    llamada_funcion -> IDENTIFICADOR PARENIZQ lista_argumentos PARENDER
Rule 53    llamada_funcion -> IDENTIFICADOR PARENIZQ PARENDER
Rule 54    lista_parametros -> parametro
Rule 55    lista_parametros -> parametro COMA lista_parametros
Rule 56    parametro -> tipo IDENTIFICADOR
Rule 57    tipo -> NUMERO
Rule 58    tipo -> DECIMAL
Rule 59    tipo -> BOOLEANO
Rule 60    tipo -> CADENA

Terminals, with rules where they appear

AND                  : 19 40
BOOLEANO             : 8 59
CADENA               : 9 24 46 60
COMA                 : 55
DECIMAL              : 7 23 45 58
DIFERENTE            : 33 39
DIV                  : 18
FALSO                : 27 48
IDENTIFICADOR        : 6 7 8 9 10 25 28 29 30 31 32 33 34 35 36 37 38 39 49 50 51 52 53 56
IGUAL                : 6 7 8 9 10
IGUAL_IGUAL          : 30 36
INICIO               : 1
LLAVEDER             : 1 11 12 12 13 50 51
LLAVEIZQ             : 1 11 12 12 13 50 51
MAYOR                : 28 34
MAYOR_IGUAL          : 31 37
MENOR                : 29 35
MENOR_IGUAL          : 32 38
MIENTRAS             : 13
MULT                 : 17
NOT                  : 21 42
NUMERO               : 6 22 44 57
OR                   : 20 41
PARENDER             : 1 11 12 13 43 50 51 52 53
PARENIZQ             : 1 11 12 13 43 50 51 52 53
PUNTOYCOMA           : 6 7 8 9 10 14
REGRESA              : 14
REPETIR              : 
RESTA                : 16
SI                   : 11 12
SINO                 : 12
SUMA                 : 15
VERDADERO            : 26 47
error                : 

Nonterminals, with rules where they appear

booleano             : 8
condicion            : 11 12 13 40 40 41 41 42 43
empty                : 4
expresion            : 6 7 9 10 15 15 16 16 17 17 18 18 19 19 20 20 21
lista_argumentos     : 52
lista_parametros     : 50 55
llamada_funcion      : 
parametro            : 54 55
programa             : 0
sentencia            : 2 3
sentencias           : 1 3 11 12 12 13 50 51
tipo                 : 50 51 56
valor                : 14 28 29 30 31 32 33 34 35 36 37 38 39

